id,count,stock,url,date,author,snippet,type
246,7,Adani Ports and Special Economic Zone Limited (NSEI:ADANIPORTS),https://twitter.com/PTI_News/status/1917912408884224069,2025-05-01 12:02:06,PTI_News,"VIDEO | Hereâs what Ashwani Gupta, Whole-time Director &amp; CEO, Adani Ports and Special Economic Zone Limited (APSEZ) said on Q4FY25 results.

âDuring FY25, APSEZ delivered its best-ever performance and surpassed guidance across all parameters. Revenue was up 16 per cent, EBITDAâ¦ https://t.co/Icshspa0dY",reporting
248,9,Adani Ports and Special Economic Zone Limited (NSEI:ADANIPORTS),https://twitter.com/BrightStake/status/1917872007502266774,2025-05-01 09:21:33,BrightStake,"Adani Ports and Special Economic Zone Limited announced stellar financial results for FY25, showcasing a 37% surge in standalone net profit to â¹11,061 crore. The companyâs revenue climbed 16% year-on-year (YoY) to â¹31,079 crore.
https://t.co/kO1yQRcn26 https://t.co/j4sqfrTG8h",reporting
249,10,Adani Ports and Special Economic Zone Limited (NSEI:ADANIPORTS),https://twitter.com/scanx_trade/status/1917850717844283740,2025-05-01 07:56:57,scanx_trade,"Adani Ports &amp; Special Economic Zone Ltd (ADANIPORTS)
on NSE: 1216.50 (+0.01%)

Adani Ports Q4 Net Profit Surges 48% to â¹3,014.00 Crore, Declares â¹7.00 Dividend

View: Positive

Adani Ports and Special Economic Zone Limited (APSEZ) reported a 48% year-on-year increase in netâ¦ https://t.co/AnjOXOv2bL",reporting
250,11,Adani Ports and Special Economic Zone Limited (NSEI:ADANIPORTS),https://twitter.com/AIBSNews24/status/1917847721253196275,2025-05-01 07:45:02,AIBSNews24,"Adani Ports and Special Economic Zone Limited (APSEZ) announced results for the quarter and twelve months ending 31st March, 2025
. https://t.co/Y2mTbLzhnJ",reporting
251,12,Adani Ports and Special Economic Zone Limited (NSEI:ADANIPORTS),https://twitter.com/jayminsuthar93/status/1917847387910943060,2025-05-01 07:43:43,jayminsuthar93,"#adani Ports and Special Economic Zone Limited's Board approved audited financial results for FY 2024-25. Key highlights include a profit of â¹11,061.26 crore, reappointment of Mr. P.S. Jayakumar as Independent Director, and a proposed dividend of â¹7",reporting
252,13,Adani Ports and Special Economic Zone Limited (NSEI:ADANIPORTS),https://twitter.com/ANI/status/1917845263814681039,2025-05-01 07:35:17,ANI,"Adani Ports and Special Economic Zone Limited (APSEZ) announced results for the quarter and twelve months ending 31st March, 2025

APSEZ records all-time high PAT (Profit after tax) of Rs 11,061 Cr in FY25, up 37%. FY25 Revenue, EBITDA and PAT increased by 16%, 20% and 37%â¦ https://t.co/o1E091BPNh",reporting
271,12,Avenue Supermarts Limited (NSEI:DMART),https://twitter.com/scanx_trade/status/1915401860208328709,2025-04-24 13:46:04,scanx_trade,"Avenue Supermarts Ltd (DMART)
on NSE: 4498.80 (-0.21%)

Avenue Supermarts (DMart) Sets Date for Q4 Financial Results Announcement

View: Neutral

Avenue Supermarts Limited, the company behind DMart retail chain, has scheduled a board meeting for May 3, 2025, to review and approveâ¦ https://t.co/NWZyquMy96",reporting
296,18,Coal India Limited (NSEI:COALINDIA),https://twitter.com/BigMint_Co/status/1920828608186052734,2025-05-09 13:10:01,BigMint_Co,"India: CIL reports stable FY'25 performance amid strategic diversification push

Coal India Limited (CIL) reported a 1% y-o-y growth in coal production in FY'25, with output reaching 781.05 million tonnes (mnt) from 773.65 mnt in FY'24. Offtake also grew 1% to 763.06 mnt fromâ¦ https://t.co/qVfaKYFS61",reporting
315,2,Asian Paints Limited (NSEI:ASIANPAINT),https://twitter.com/MitulBhavsar9/status/1920480983217778713,2025-05-08 14:08:40,MitulBhavsar9,"âAsian Paints Limited

#AsianPaints #AsianPaintsQ4 #AsianPaintsQ4Result
#Q4Results #Q4FY25 https://t.co/o9C2p0ppOu",reporting
316,3,Asian Paints Limited (NSEI:ASIANPAINT),https://twitter.com/VROStocks/status/1920446711912345628,2025-05-08 11:52:29,VROStocks,"Asian Paints Limited, Fourth Quarter Results FY25

â¡ï¸Revenue dipped 4% YoY to Rs 8,359 Cr.

â¡ï¸PAT fell 45% YoY due to higher expenses and exceptional items.

For much more on Asian Paints: https://t.co/sM8iqTS1JD

For more stock ideas and insights: https://t.co/Oxab7iPHPlâ¦ https://t.co/qxl9gXS3uy",reporting
317,4,Asian Paints Limited (NSEI:ASIANPAINT),https://twitter.com/fundzbazar_b/status/1920444110281814442,2025-05-08 11:42:10,fundzbazar_b,"Asian Paints Limited Q4FY25 Results.

ð Disclaimer: https://t.co/bIXRe8RR5s

#ASIANPAINT #asianpaints #AsianPaintsQ4Results #Q4Results #Q4FY25Results #QuarterlyResults #Resultupdate #FundzBazarBroking https://t.co/DD4OpFvSxo",reporting
318,5,Asian Paints Limited (NSEI:ASIANPAINT),https://twitter.com/mystockedge/status/1920436014176481516,2025-05-08 11:10:00,mystockedge,"Asian Paints Limited reported total revenue of Rs 8,458.76 crores, down by 5.14% (YoY) &amp; profit of Rs 700.83 crores, down by 45% (YoY) in Q4 FY 2025
#SEnews #AsianPaints

To view this stock in StockEdge click here
https://t.co/VHxeuh17eD",reporting
319,6,Asian Paints Limited (NSEI:ASIANPAINT),https://twitter.com/sherl0ckai/status/1920412212805476776,2025-05-08 09:35:24,sherl0ckai,"Asian Paints Limited: Financial Results for FY'25 ð (@asianpaints)

https://t.co/YBg1f9j4Fx",reporting
320,7,Asian Paints Limited (NSEI:ASIANPAINT),https://twitter.com/sherl0ckai/status/1920408957296009336,2025-05-08 09:22:28,sherl0ckai,"Quarterly Financial Report for Asian Paints Limited (@asianpaints)

https://t.co/6CrYGIRs0i",reporting
321,8,Asian Paints Limited (NSEI:ASIANPAINT),https://twitter.com/sherl0ckai/status/1920404752120029234,2025-05-08 09:05:45,sherl0ckai,"Asian Paints Limited: Key Financial Highlights for FY'25 ð (@asianpaints)

https://t.co/VhMWQD6EGt",reporting
339,7,Adani Power Limited (NSEI:ADANIPOWER),https://twitter.com/AlphaTribe_in/status/1921189834363732183,2025-05-10 13:05:25,AlphaTribe_in,"Adani Power Limited - Awarding of order(s)/contract(s) // Important

Adani Power has announced a board meeting to discuss the financial results for the quarter and half-year. The company secured a 25-year, 1,500 MW power supply contract with Uttar Pradesh Power Corporationâ¦",reporting
346,14,Adani Power Limited (NSEI:ADANIPOWER),https://twitter.com/wegro_app/status/1919350931851710532,2025-05-05 11:18:16,wegro_app,"Adani Power Limited's Q4 FY25 Earnings Conference Call highlights a year of strong performance and strategic advancements. ð

- ðð¶ð»ð®ð»ð°ð¶ð®ð¹ ðð¶ð´ðµð¹ð¶ð´ðµðð:
  - FY25 Continuing Revenues increased by 10.8% to INR56,473 crores.
  - Continuing EBITDA grew by 14.8% toâ¦",reporting
351,19,Adani Power Limited (NSEI:ADANIPOWER),https://twitter.com/wegro_app/status/1917597372869496914,2025-04-30 15:10:15,wegro_app,"ðð±ð®ð»ð¶ ð£ð¼ðð²ð¿ ððð±. - ð¤ð° ðð¬ð®ð± ðð®ð¿ð»ð¶ð»ð´ð ð£ð¿ð²ðð²ð»ðð®ðð¶ð¼ð»

Adani Power Limited (APL) announced its Q4 FY25 results, showcasing strong operational and financial performance. Key highlights include increased dispatch volumes, driven by higher capacityâ¦",reporting
377,9,Varun Beverages Limited (NSEI:VBL),https://twitter.com/VROStocks/status/1917517501686243496,2025-04-30 09:52:51,VROStocks,"Varun Beverages Limited, Fourth Quarter Results FY25

â¡ï¸Revenue grew 29% YoY to Rs 5,680 Cr.  

â¡ï¸PAT jumped 35% YoY led by the growth in topline.

For much more on Varun Beverages: https://t.co/WfQqpNaEvL

For more stock ideas and insights: https://t.co/Oxab7iPHPlâ¦ https://t.co/72mhKp3Jhd",reporting
378,10,Varun Beverages Limited (NSEI:VBL),https://twitter.com/compoundingaiin/status/1917506271281848379,2025-04-30 09:08:15,compoundingaiin,"@nid_rockz Result highlights along with result analysis of Varun Beverages Limited (VBL) for Q4/C1 FY 2025. 

The most impressive part is our AI agent's ability to comment even on other notes"" by linking past context as well.",reporting
379,11,Varun Beverages Limited (NSEI:VBL),https://twitter.com/compoundingaiin/status/1917504952840380520,2025-04-30 09:02:59,compoundingaiin,"Result highlights along with result analysis of Varun Beverages Limited (VBL) for Q4/C1 FY 2025.

The most impressive part is our AI agent's ability to comment even on other notes"" by linking past context as well.",reporting
380,12,Varun Beverages Limited (NSEI:VBL),https://twitter.com/BrandStoryboard/status/1917484594984804742,2025-04-30 07:42:06,BrandStoryboard,"VARUN BEVERAGES LIMITED witnessed a significant surge in profitability for the first quarter of calendar year 2025, reporting a consolidated net profit of â¹726 crore. 

https://t.co/b07lIdV3lC

#brand #marketing #fmcg https://t.co/Q3DiTnfqqu",reporting
381,13,Varun Beverages Limited (NSEI:VBL),https://twitter.com/scanx_trade/status/1917469427164991507,2025-04-30 06:41:49,scanx_trade,"Varun Beverages Ltd (VBL)
on NSE: 519.50 (-1.82%)

Varun Beverages Reports Robust Q1 2025 Growth with 30.1% Volume Surge

View: Positive

Varun Beverages Limited (VBL) announced impressive Q1 2025 results, with consolidated sales volume up 30.1% year-on-year to 312.4 millionâ¦ https://t.co/8ERLt1aB8O",reporting
382,14,Varun Beverages Limited (NSEI:VBL),https://twitter.com/TheBNIofficial/status/1917468764611793157,2025-04-30 06:39:11,TheBNIofficial,"Varun Beverages Limited Results Out!

Total revenue of â¹5708 crores, up by
29.5% YoY &amp; net profit of â¹731.3
crores, up by 33.46% YoY in Q4 FY 2025. https://t.co/7DnfIt9I9G",reporting
383,15,Varun Beverages Limited (NSEI:VBL),https://twitter.com/wegro_app/status/1917468092864639272,2025-04-30 06:36:31,wegro_app,"Varun Beverages Limited (VBL) announced its Q1 CY2025 financial results. Revenue from operations grew 28.9% YoY to â¹55,669.4 million. Consolidated sales volume increased by 30.1% YoY to 312.4 million cases. EBITDA increased by 27.8% YoY to â¹12,639.6 million, and PAT increasedâ¦",reporting
387,2,DLF Limited (NSEI:DLF),https://twitter.com/scanx_trade/status/1922305478031290784,2025-05-13 14:58:35,scanx_trade,"DLF (DLF)
on NSE: 677.85 (-0.39%)

DLF to Announce Q4 Financial Results on May 19

View: Neutral

DLF Limited, a major Indian real estate company, has scheduled the consideration and approval of its fourth quarter (Q4) financial results for May 19. This announcement will provideâ¦ https://t.co/xfqcjHktxJ",reporting
388,3,DLF Limited (NSEI:DLF),https://twitter.com/megarealtyggn/status/1918905487434637370,2025-05-04 05:48:14,megarealtyggn,"DLF Limited plans luxury highrise project with over 1,000 apartments in Gurugram. 

ð ðð¡ð² ðð¨ð® ðð¡ð¨ð®ð¥ð ðð§ð¯ðð¬ð­ ð¢ð§ ððð ð, ðð®ð«ð®ð ð«ðð¦?

Call Today â ððððððððððð 
 #megarealtymax #propertyinvestment 
#gurugram #dlfdevelopers #DLF6Gurugram https://t.co/6ZvbTvO5E7",reporting
390,5,DLF Limited (NSEI:DLF),https://twitter.com/cqnow_/status/1917449412307214820,2025-04-30 05:22:18,cqnow_,"ð© DLF Limited: 

DLF plans to double its rental portfolio and aims for Rs 10,000 crore in rental revenue by FY30, reflecting a strategic growth initiative in its operations.
https://t.co/YtNwHWReHu",reporting
392,7,DLF Limited (NSEI:DLF),https://twitter.com/APREA_asia/status/1915272580787016168,2025-04-24 05:12:21,APREA_asia,"Srini Sriniwasan, Prerna Mehndiratta, Mitchell McCallum

A special thank you to our sponsors for standing by us and making this milestone event possible.

Our Global Sponsors: JLL, Yardi, VISTRA, MSCI Inc., The Citco Group Limited
Our Platinum Sponsor: DLF Limited",reporting
405,5,LTIMindtree Limited (NSEI:LTIM),https://twitter.com/ICICI_Direct/status/1917209802499113215,2025-04-29 13:30:11,ICICI_Direct,"Hereâs an overview of how these companies fared in #Q4FY25:

#LTIMindtree Limited 
- Revenue at US$ 1131 million was up 6.3% YoY in CC terms
- PAT was up 0.4% YoY at â¹4,602 crore

#TataConsumer Products 
- Consolidated revenue grew by 17% YoY to â¹4,608.2 crore
- Higherâ¦ https://t.co/qIcbOGVcez",reporting
406,6,LTIMindtree Limited (NSEI:LTIM),https://twitter.com/about_nav/status/1915017775590039834,2025-04-23 12:19:50,about_nav,"#Results Updates:

1. LTIMindtree Limited (#LTIM)
2. #DEN Networks
3. Bajaj Housing Finance (#BAJAJHFL)
4. Tamilnad Mercantile Bank (#TMB)

#Q4Results #Q4FY25 #BREAKOUTSTOCKS #Nifty #Nifty50 #Tatamotors #HDFCBank #AUBANK https://t.co/uxwu8jnuSG",reporting
407,7,LTIMindtree Limited (NSEI:LTIM),https://twitter.com/cqnow_/status/1914879595276591461,2025-04-23 03:10:46,cqnow_,"ð¥ LTIMindtree Limited: 

LTIMindtree is likely to report flat revenues due to weak performance in the travel and hi-tech sectors, impacting margins, despite an expected 11% year-on-year profit growth.
https://t.co/dSGIjDada6",reporting
415,15,LTIMindtree Limited (NSEI:LTIM),https://twitter.com/scoutquest/status/1882780305951686663,2025-01-24 13:19:38,scoutquest,"#LTIM | ð LTIMindtree Limited has appointed Venu Lambu as CEO (Designate) and Whole-time Director, based in London. This strategic move marks a key milestone in leadership succession, reinforcing the commitment to profitable growth and stakeholder value creation.

Details:â¦",reporting
417,17,LTIMindtree Limited (NSEI:LTIM),https://twitter.com/Stocki_zen/status/1880913354618998890,2025-01-19 09:41:04,Stocki_zen,"Mixed Set Result Stocksð

ð¹ 5paisa Capital Limited
ð¹ Angel One Ltd
ð¹ Authum Investment &amp; Infrastructure
ð¹ Avantel Limited
ð¹ CESC
ð¹ Chennai Petroleum Corporation Limited
ð¹ Control Print Limited
ð¹ Delta Corp Ltd
ð¹ Jio Financial Services Limited
ð¹ LTIMindtree Limited
ð¹â¦",reporting
418,18,LTIMindtree Limited (NSEI:LTIM),https://twitter.com/englopath/status/1879927653484138982,2025-01-16 16:24:14,englopath,"Q3 Result FY2024-25: LTIMindtree Limited
#englopath
#Q3_Result_FY2024_25
#StockMarketIndia
#LTIMindtree_Limited https://t.co/eBheK3LCqn",reporting
429,11,Vedanta Limited (NSEI:VEDL),https://twitter.com/kediaadvisory/status/1920799870266351984,2025-05-09 11:15:50,kediaadvisory,"Looking for a smart hedge in the derivatives segment? Vedanta Limited presents a strategic opportunity using a long call hedge to manage risk while eyeing unlimited upside!

Trade smart with Kedia Advisoryâs expert insights!

#VedantaLimited #FuturesTrading #KediaAdvisory https://t.co/FkADTZxaNV",reporting
431,13,Vedanta Limited (NSEI:VEDL),https://twitter.com/grok/status/1920564242962657317,2025-05-08 19:39:31,grok,"@SartajKaif The share value of Vedanta Limited on May 8, 2025, is â¹407.10, as reported by reliable financial sources at 03:59 PM IST. Vedanta is a leading natural resources company in India, engaged in mining, oil, and gas, with a market cap of about â",reporting
435,17,Vedanta Limited (NSEI:VEDL),https://twitter.com/VedantaltdPower/status/1920037147660198025,2025-05-07 08:45:03,VedantaltdPower,"At Vedanta Power, sustainability isnât a checkbox itâs how we think, build, and operate.

Through #ESGUnplugged, we aim to demystify complex concepts like Circular Economy vs. Recycling, highlighting the difference between managing waste and eliminating it altogether. https://t.co/cvpwliY3f5",reporting
440,2,Tech Mahindra Limited (NSEI:TECHM),https://twitter.com/cqnow_/status/1917071821469253724,2025-04-29 04:21:54,cqnow_,"ð© Tech Mahindra Limited: 

Sharekhan has maintained a BUY rating on Tech Mahindra with a revised price target of Rs 1,650, citing a reported revenue of 1,549 million, a 1.5% decline q-o-q in CC terms, and an EBIT margin expansion to 10.5%. The company...
https://t.co/DHo3k4BNDw",reporting
443,5,Tech Mahindra Limited (NSEI:TECHM),https://twitter.com/sherl0ckai/status/1915365872644071663,2025-04-24 11:23:03,sherl0ckai,"Quarterly Consolidated Financial Report for Tech Mahindra Limited (@tech_mahindra)

https://t.co/O5OlaWupB8",reporting
457,2,Tata Steel Limited (BSE:500470),https://twitter.com/BigMint_Co/status/1922637072751345935,2025-05-14 12:56:13,BigMint_Co,"Tata Steel Limited, one of India's leading private steelmakers, posted its highest-ever crude steel production of 21.68 mnt in FY'25. It also achieved a record peak in deliveries, which totalled 20.94 mnt in the same period. Notably, Tata Tiscon achieved its best-ever salesâ¦ https://t.co/IvpsZa48ho",reporting
458,3,Tata Steel Limited (BSE:500470),https://twitter.com/fundzbazar_b/status/1922250684184862874,2025-05-13 11:20:50,fundzbazar_b,"Tata Steel Limited Q4FY25 Results.

ð Disclaimer: https://t.co/bIXRe8RR5s

#TataSteelLtd #TATASTLPP #FinancialResults #Q4Results #Q4FY25Results #QuarterlyResults #Resultupdate #FundzBazarBroking https://t.co/lNAMuAwyDL",reporting
